Time(s)	Speed(mph)
374	68.6
375	69.4
376	69.4
377	69.4
378	70
379	70.4
380	70.6
381	70.9
382	70.3
383	70.6
384	70.3
385	69.7
386	69.9
387	70.1
388	69.6
389	69.3
390	69.9
391	69.7
392	69.5
393	69.9
394	70.2
395	70.2
396	70.2
397	71
398	70.8
399	70.9
400	70.7
401	70.9
402	71.2
403	71.3
404	70.8
405	71.2
406	71.7
407	71.9
408	72.6
409	72.3
410	72.3
411	72.1
412	72
413	71.9
414	72.6
415	72.8
416	73.2
417	72.1
418	71.5
419	70.9
420	70.4
421	70.5
422	70.9
423	70.2
424	71
425	70.2
426	70.3
427	69.1
428	68.8
429	68.2
430	68.3
431	68.2
432	67.7
433	67.3
434	67.5
435	67.6
436	67.6
437	67.2
438	67
439	66.3
440	66.6
441	66.2
442	66.4
443	65.9
444	66.1
445	65.5
446	62.2
447	62.2
448	61.4
449	61.1
450	61.4
451	61.1
452	61.4
453	61.4
454	61.8
455	61.8
456	61.8
457	61.8
458	62.2
459	61.8
460	62.2
461	62.6
462	62.2
463	62.6
464	62.2
465	62.6
466	62.6
467	63
468	62.6
469	62.2
470	61.1
471	59.5
472	58.8
473	56.8
474	55.7
475	54.1
476	51.5
477	49.2
478	48.8
479	47.6
480	44.9
481	41.5
482	37.2
483	34.6
484	33
485	29.2
486	22.3
487	17.7
488	17.3
489	14
490	10
491	6
492	2
493	0
494	0
495	0
496	0
497	0
498	0
499	0
500	0
501	0.2
502	4.4
503	10.1
504	15.6
505	20.8
506	25.1
507	27.7
508	28.2
509	26.8
510	24.8
511	22.4
512	17.1
513	11.3
514	6.9
515	7.5
516	11.1
517	15.4
518	19.9
519	24.2
520	27.1
521	28.5
522	28.2
523	25.6
524	21.7
525	17.3
526	12.1
527	7.5
528	5.8
529	2.4
530	1.2
531	1.9
532	6.7
533	11.8
534	16.8
535	21.7
536	25.9
537	27.7
538	28
539	27.1
540	24.4
541	20.2
542	15.2
543	9.3
544	5
545	2.9
546	2.4
547	8.4
548	13.5
549	17.8
550	22.2
551	26.2
552	30
553	29.8
554	26
555	21.3
556	16.2
557	11.4
558	6.6
559	2.6
560	0
561	0
562	0
563	0
564	0
565	0
566	0
567	0
568	0.3
569	6.4
570	12.7
571	19.2
572	23.8
573	28.2
574	34.9
575	37.5
576	40.3
577	45
578	49.9
579	51.6
580	51.2
581	50.6
582	49.9
583	47.8
584	44.6
585	41.2
586	37.8
587	33.4
588	28
589	23.7
590	18.8
591	12.9
592	6.2
593	2.2
594	0
595	0
596	0
597	0
598	0
599	0
600	0
